Region ID,Game ID,Hash ID,Blue Team,Red Team,Tiebreaker,Playoff,SeriesNumber,SeriesGameNumber
ESPORTSTMNT06,560318,f0073358d5980218,MVP,Afreeca Freecs,,,35,2
ESPORTSTMNT06,560329,e6a944f6760f15e0,Jin Air GreenWings,ROX Tigers,,,36,1
ESPORTSTMNT06,560343,e52b137ca5f47bb9,ROX Tigers,Jin Air GreenWings,,,36,2
ESPORTSTMNT06,560345,fa86640708dd6fc8,Jin Air GreenWings,ROX Tigers,,,36,3
ESPORTSTMNT06,560509,dc6dfc2dfc04bbe7,Jin Air GreenWings,KING-ZONE DragonX,,,37,1
ESPORTSTMNT06,560516,8b83eb9a57d3a806,KING-ZONE DragonX,Jin Air GreenWings,,,37,2
ESPORTSTMNT06,560533,3a2f0d04cae8c3a6,bbq OLIVERS,MVP,,,38,1
ESPORTSTMNT06,560547,11e6042ce8fae6c9,MVP,bbq OLIVERS,,,38,2
ESPORTSTMNT06,560570,81a9a59eeea82de2,SK telecom T1,KSV,,,39,1
ESPORTSTMNT06,560575,3fbfada3b618b981,KSV,SK telecom T1,,,39,2
ESPORTSTMNT06,560593,780342541d31d0fb,KONGDOO MONSTER,kt Rolster,,,40,1
ESPORTSTMNT06,560600,3766716cf51ad455,kt Rolster,KONGDOO MONSTER,,,40,2
ESPORTSTMNT06,580098,26e16981742a2c1b,SK telecom T1,KONGDOO MONSTER,,,41,1
ESPORTSTMNT06,580099,71d176dee6e0a5e1,KONGDOO MONSTER,SK telecom T1,,,41,2
ESPORTSTMNT06,580102,4dc72c4900577b69,SK telecom T1,KONGDOO MONSTER,,,41,3
ESPORTSTMNT06,580118,d0403e8556e8a19f,KSV,kt Rolster,,,42,1
ESPORTSTMNT06,580128,443605f588f68c69,kt Rolster,KSV,,,42,2
ESPORTSTMNT06,590194,35fe315d5689e055,Afreeca Freecs,Jin Air GreenWings,,,43,1
ESPORTSTMNT06,590202,21b962849c2be9dd,Jin Air GreenWings,Afreeca Freecs,,,43,2
ESPORTSTMNT06,590204,8aaddc88b3db319b,MVP,ROX Tigers,,,44,1
ESPORTSTMNT06,590236,675964b01f08bee8,ROX Tigers,MVP,,,44,2
ESPORTSTMNT06,590315,0dbc217d5003c71b,bbq OLIVERS,KING-ZONE DragonX,,,45,1
ESPORTSTMNT06,590351,82bce9f5536ddb07,KING-ZONE DragonX,bbq OLIVERS,,,45,2
ESPORTSTMNT06,590360,bf0d650d07db892e,bbq OLIVERS,KING-ZONE DragonX,,,45,3
ESPORTSTMNT06,590374,ad9dba7df8b4ab4e,KONGDOO MONSTER,KSV,,,46,1
ESPORTSTMNT06,590392,8ab70d72b3d69107,KSV,KONGDOO MONSTER,,,46,2
ESPORTSTMNT06,590540,f888bb350c537a68,ROX Tigers,SK telecom T1,,,47,1
ESPORTSTMNT06,590565,08df6dfc73c8ddb2,SK telecom T1,ROX Tigers,,,47,2
ESPORTSTMNT06,590566,5483e444b248b785,KING-ZONE DragonX,Afreeca Freecs,,,48,1
ESPORTSTMNT06,590584,8a7e65d58d7cc8bb,Afreeca Freecs,KING-ZONE DragonX,,,48,2
ESPORTSTMNT06,590601,74513fc841bce347,KING-ZONE DragonX,Afreeca Freecs,,,48,3
ESPORTSTMNT06,590663,0ae5b1e63f21e9fa,Jin Air GreenWings,kt Rolster,,,49,1
ESPORTSTMNT06,590667,4c19e339bbbebc98,kt Rolster,Jin Air GreenWings,,,49,2
ESPORTSTMNT06,590671,992f4f40426ee736,Jin Air GreenWings,kt Rolster,,,49,3
ESPORTSTMNT06,590691,362177f30e9e2d2f,MVP,bbq OLIVERS,,,50,1
ESPORTSTMNT06,590696,98da5dd73395117c,bbq OLIVERS,MVP,,,50,2
